author_id,review_count,name,role,profile_url,average_rating,rating_count,text_review_count,record_create_timestamp
671707,20,Joan Kilby,"",https://www.goodreads.com/author/show/671707.Joan_Kilby,3.75,2061,431,2020-02-19 22:13:06.603727
19790984,20,Avery North,"",https://www.goodreads.com/author/show/19790984.Avery_North,4.01,143,103,2020-02-19 22:13:21.091538
182609,20,Margot Livesey,"",https://www.goodreads.com/author/show/182609.Margot_Livesey,3.58,21877,3821,2020-02-19 22:13:26.754142
17015,20,P.C. Cast,"",https://www.goodreads.com/author/show/17015.P_C_Cast,3.94,2032243,59120,2020-02-19 22:13:28.602596
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:13:29.545118
6693411,20,Kim Liggett,"",https://www.goodreads.com/author/show/6693411.Kim_Liggett,4.02,14409,3690,2020-02-19 22:13:30.759799
6477494,20,Annabeth Albert,"",https://www.goodreads.com/author/show/6477494.Annabeth_Albert,3.92,55690,10942,2020-02-19 22:13:32.602398
7350402,20,Amy Poehler,"",https://www.goodreads.com/author/show/7350402.Amy_Poehler,3.84,405092,25738,2020-02-19 22:13:33.571941
3041690,20,Graham Moore,"",https://www.goodreads.com/author/show/3041690.Graham_Moore,4.00,39703,5868,2020-02-19 22:13:34.467968
1552866,20,يحيى الطاهر عبد الله,"",https://www.goodreads.com/author/show/1552866._,3.84,1120,188,2020-02-19 22:13:36.364895
671707,20,Joan Kilby,"",https://www.goodreads.com/author/show/671707.Joan_Kilby,3.75,2061,431,2020-02-19 22:13:37.315104
19790984,20,Avery North,"",https://www.goodreads.com/author/show/19790984.Avery_North,4.01,143,103,2020-02-19 22:13:51.804359
182609,20,Margot Livesey,"",https://www.goodreads.com/author/show/182609.Margot_Livesey,3.58,21877,3821,2020-02-19 22:13:57.313030
17015,20,P.C. Cast,"",https://www.goodreads.com/author/show/17015.P_C_Cast,3.94,2032243,59120,2020-02-19 22:13:59.119920
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:14:00.077323
6693411,20,Kim Liggett,"",https://www.goodreads.com/author/show/6693411.Kim_Liggett,4.02,14409,3690,2020-02-19 22:14:00.998617
6477494,20,Annabeth Albert,"",https://www.goodreads.com/author/show/6477494.Annabeth_Albert,3.92,55690,10942,2020-02-19 22:14:02.874229
7350402,20,Amy Poehler,"",https://www.goodreads.com/author/show/7350402.Amy_Poehler,3.84,405092,25738,2020-02-19 22:14:03.810424
3041690,20,Graham Moore,"",https://www.goodreads.com/author/show/3041690.Graham_Moore,4.00,39703,5868,2020-02-19 22:14:04.761270
1552866,20,يحيى الطاهر عبد الله,"",https://www.goodreads.com/author/show/1552866._,3.84,1120,188,2020-02-19 22:14:06.593794
671707,20,Joan Kilby,"",https://www.goodreads.com/author/show/671707.Joan_Kilby,3.75,2061,431,2020-02-19 22:14:07.512304
19790984,20,Avery North,"",https://www.goodreads.com/author/show/19790984.Avery_North,4.01,143,103,2020-02-19 22:14:21.678375
182609,20,Margot Livesey,"",https://www.goodreads.com/author/show/182609.Margot_Livesey,3.58,21877,3821,2020-02-19 22:14:27.404615
17015,20,P.C. Cast,"",https://www.goodreads.com/author/show/17015.P_C_Cast,3.94,2032243,59120,2020-02-19 22:14:29.224172
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:14:30.179931
6693411,20,Kim Liggett,"",https://www.goodreads.com/author/show/6693411.Kim_Liggett,4.02,14409,3690,2020-02-19 22:14:31.069282
6477494,20,Annabeth Albert,"",https://www.goodreads.com/author/show/6477494.Annabeth_Albert,3.92,55690,10942,2020-02-19 22:14:33.012404
7350402,20,Amy Poehler,"",https://www.goodreads.com/author/show/7350402.Amy_Poehler,3.84,405099,25739,2020-02-19 22:14:33.993378
3041690,20,Graham Moore,"",https://www.goodreads.com/author/show/3041690.Graham_Moore,4.00,39709,5869,2020-02-19 22:14:34.973499
1552866,20,يحيى الطاهر عبد الله,"",https://www.goodreads.com/author/show/1552866._,3.84,1120,188,2020-02-19 22:14:36.814552
671707,20,Joan Kilby,"",https://www.goodreads.com/author/show/671707.Joan_Kilby,3.75,2061,431,2020-02-19 22:14:37.766952
19790984,20,Avery North,"",https://www.goodreads.com/author/show/19790984.Avery_North,4.01,143,103,2020-02-19 22:14:52.182927
182609,20,Margot Livesey,"",https://www.goodreads.com/author/show/182609.Margot_Livesey,3.58,21877,3821,2020-02-19 22:14:57.785693
17015,20,P.C. Cast,"",https://www.goodreads.com/author/show/17015.P_C_Cast,3.94,2032243,59120,2020-02-19 22:14:59.628482
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:15:00.539550
6693411,20,Kim Liggett,"",https://www.goodreads.com/author/show/6693411.Kim_Liggett,4.02,14409,3690,2020-02-19 22:15:01.402807
6477494,20,Annabeth Albert,"",https://www.goodreads.com/author/show/6477494.Annabeth_Albert,3.92,55690,10942,2020-02-19 22:15:03.311203
7350402,20,Amy Poehler,"",https://www.goodreads.com/author/show/7350402.Amy_Poehler,3.84,405099,25739,2020-02-19 22:15:04.284486
3041690,20,Graham Moore,"",https://www.goodreads.com/author/show/3041690.Graham_Moore,4.00,39709,5869,2020-02-19 22:15:05.252491
1552866,20,يحيى الطاهر عبد الله,"",https://www.goodreads.com/author/show/1552866._,3.84,1120,188,2020-02-19 22:15:07.088305
671707,20,Joan Kilby,"",https://www.goodreads.com/author/show/671707.Joan_Kilby,3.75,2061,431,2020-02-19 22:15:08.028460
19790984,20,Avery North,"",https://www.goodreads.com/author/show/19790984.Avery_North,4.01,143,103,2020-02-19 22:15:22.623943
182609,20,Margot Livesey,"",https://www.goodreads.com/author/show/182609.Margot_Livesey,3.58,21877,3821,2020-02-19 22:15:28.317225
17015,20,P.C. Cast,"",https://www.goodreads.com/author/show/17015.P_C_Cast,3.94,2032243,59120,2020-02-19 22:15:30.176515
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:15:31.168090
6693411,20,Kim Liggett,"",https://www.goodreads.com/author/show/6693411.Kim_Liggett,4.02,14409,3690,2020-02-19 22:15:32.073369
6477494,20,Annabeth Albert,"",https://www.goodreads.com/author/show/6477494.Annabeth_Albert,3.92,55690,10942,2020-02-19 22:15:33.947694
7350402,20,Amy Poehler,"",https://www.goodreads.com/author/show/7350402.Amy_Poehler,3.84,405099,25739,2020-02-19 22:15:34.894616
3041690,20,Graham Moore,"",https://www.goodreads.com/author/show/3041690.Graham_Moore,4.00,39709,5869,2020-02-19 22:15:35.850738
1552866,20,يحيى الطاهر عبد الله,"",https://www.goodreads.com/author/show/1552866._,3.84,1120,188,2020-02-19 22:15:37.673824
671707,20,Joan Kilby,"",https://www.goodreads.com/author/show/671707.Joan_Kilby,3.75,2061,431,2020-02-19 22:15:38.675381
19790984,20,Avery North,"",https://www.goodreads.com/author/show/19790984.Avery_North,4.01,143,103,2020-02-19 22:15:53.053422
182609,20,Margot Livesey,"",https://www.goodreads.com/author/show/182609.Margot_Livesey,3.58,21877,3821,2020-02-19 22:15:58.704219
17015,20,P.C. Cast,"",https://www.goodreads.com/author/show/17015.P_C_Cast,3.94,2032243,59120,2020-02-19 22:16:00.491045
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:16:01.423471
6693411,20,Kim Liggett,"",https://www.goodreads.com/author/show/6693411.Kim_Liggett,4.02,14415,3691,2020-02-19 22:16:02.356938
6477494,20,Annabeth Albert,"",https://www.goodreads.com/author/show/6477494.Annabeth_Albert,3.92,55690,10942,2020-02-19 22:16:04.222896
7350402,20,Amy Poehler,"",https://www.goodreads.com/author/show/7350402.Amy_Poehler,3.84,405099,25739,2020-02-19 22:16:05.168834
3041690,20,Graham Moore,"",https://www.goodreads.com/author/show/3041690.Graham_Moore,4.00,39709,5869,2020-02-19 22:16:06.071844
1552866,20,يحيى الطاهر عبد الله,"",https://www.goodreads.com/author/show/1552866._,3.84,1120,188,2020-02-19 22:16:07.939669
671707,20,Joan Kilby,"",https://www.goodreads.com/author/show/671707.Joan_Kilby,3.75,2061,431,2020-02-19 22:16:08.863175
19790984,20,Avery North,"",https://www.goodreads.com/author/show/19790984.Avery_North,4.01,143,103,2020-02-19 22:16:23.120348
182609,20,Margot Livesey,"",https://www.goodreads.com/author/show/182609.Margot_Livesey,3.58,21877,3821,2020-02-19 22:16:28.632815
17015,20,P.C. Cast,"",https://www.goodreads.com/author/show/17015.P_C_Cast,3.94,2032243,59120,2020-02-19 22:16:30.537281
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:16:31.440587
6693411,20,Kim Liggett,"",https://www.goodreads.com/author/show/6693411.Kim_Liggett,4.02,14415,3691,2020-02-19 22:16:32.352879
6477494,20,Annabeth Albert,"",https://www.goodreads.com/author/show/6477494.Annabeth_Albert,3.92,55690,10942,2020-02-19 22:16:34.226973
7350402,20,Amy Poehler,"",https://www.goodreads.com/author/show/7350402.Amy_Poehler,3.84,405099,25739,2020-02-19 22:16:35.202222
3041690,20,Graham Moore,"",https://www.goodreads.com/author/show/3041690.Graham_Moore,4.00,39709,5869,2020-02-19 22:16:36.136170
1552866,20,يحيى الطاهر عبد الله,"",https://www.goodreads.com/author/show/1552866._,3.84,1120,188,2020-02-19 22:16:37.960320
671707,20,Joan Kilby,"",https://www.goodreads.com/author/show/671707.Joan_Kilby,3.75,2061,431,2020-02-19 22:16:38.854256
19790984,20,Avery North,"",https://www.goodreads.com/author/show/19790984.Avery_North,4.01,143,103,2020-02-19 22:16:53.313812
182609,20,Margot Livesey,"",https://www.goodreads.com/author/show/182609.Margot_Livesey,3.58,21877,3821,2020-02-19 22:16:58.908183
17015,20,P.C. Cast,"",https://www.goodreads.com/author/show/17015.P_C_Cast,3.94,2032243,59120,2020-02-19 22:17:00.829912
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:17:01.768551
6693411,20,Kim Liggett,"",https://www.goodreads.com/author/show/6693411.Kim_Liggett,4.02,14415,3691,2020-02-19 22:17:02.705909
6477494,20,Annabeth Albert,"",https://www.goodreads.com/author/show/6477494.Annabeth_Albert,3.92,55690,10942,2020-02-19 22:17:04.664207
7350402,20,Amy Poehler,"",https://www.goodreads.com/author/show/7350402.Amy_Poehler,3.84,405099,25739,2020-02-19 22:17:05.622218
3041690,20,Graham Moore,"",https://www.goodreads.com/author/show/3041690.Graham_Moore,4.00,39709,5869,2020-02-19 22:17:06.550069
1552866,20,يحيى الطاهر عبد الله,"",https://www.goodreads.com/author/show/1552866._,3.84,1120,188,2020-02-19 22:17:08.381201
671707,20,Joan Kilby,"",https://www.goodreads.com/author/show/671707.Joan_Kilby,3.75,2061,431,2020-02-19 22:17:09.317215
19790984,20,Avery North,"",https://www.goodreads.com/author/show/19790984.Avery_North,4.01,143,103,2020-02-19 22:17:23.930293
182609,20,Margot Livesey,"",https://www.goodreads.com/author/show/182609.Margot_Livesey,3.58,21877,3821,2020-02-19 22:17:29.490408
17015,20,P.C. Cast,"",https://www.goodreads.com/author/show/17015.P_C_Cast,3.94,2032243,59120,2020-02-19 22:17:31.360760
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:17:32.326690
6693411,20,Kim Liggett,"",https://www.goodreads.com/author/show/6693411.Kim_Liggett,4.02,14415,3691,2020-02-19 22:17:33.279791
6477494,20,Annabeth Albert,"",https://www.goodreads.com/author/show/6477494.Annabeth_Albert,3.92,55690,10942,2020-02-19 22:17:35.210055
7350402,20,Amy Poehler,"",https://www.goodreads.com/author/show/7350402.Amy_Poehler,3.84,405099,25739,2020-02-19 22:17:36.170754
3041690,20,Graham Moore,"",https://www.goodreads.com/author/show/3041690.Graham_Moore,4.00,39709,5869,2020-02-19 22:17:37.109870
1552866,20,يحيى الطاهر عبد الله,"",https://www.goodreads.com/author/show/1552866._,3.84,1120,188,2020-02-19 22:17:39.012773
671707,20,Joan Kilby,"",https://www.goodreads.com/author/show/671707.Joan_Kilby,3.75,2061,431,2020-02-19 22:17:39.962253
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:17:54.344076
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:18:25.372219
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:18:56.439600
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:19:29.556261
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:20:00.418280
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:20:30.932946
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:21:01.168588
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:21:31.784844
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:22:02.371325
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:22:33.317080
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:23:03.885143
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:23:34.914411
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:24:05.346810
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:24:36.283882
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:25:06.893117
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:25:37.981927
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:26:09.056567
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:26:39.781710
17168715,34,Alexandra Noir,"",https://www.goodreads.com/author/show/17168715.Alexandra_Noir,4.29,1327,910,2020-02-19 22:27:12.161077
